sentenceId,sentenceRepetition,id,form,lemma,upos,xpos,morph,head,dep,head_dep,space,predicate_prediction,label_ident_prediction,label_prediction,predicate_gold,label_ident_gold,label_gold
0,0,1,Really,really,ADV,RB,_,2,advmod,2:advmod,_,False,,,False,True,
0,0,2,enjoyed,enjoy,VERB,VBD,Mood=Ind|Tense=Past|VerbForm=Fin,0,root,0:root,_,False,,,True,True,
0,0,3,it,it,PRON,PRP,Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs,2,obj,2:obj,SpaceAfter=No,False,,,False,True,
0,0,4,.,.,PUNCT,.,_,2,punct,2:punct,_,False,,,False,True,
1,0,1,Compare,compare,VERB,VBN,Tense=Past|VerbForm=Part,8,advcl,8:advcl,_,False,,,True,True,
1,0,2,to,to,ADP,IN,_,4,case,4:case,_,False,,,False,True,
1,0,3,last,last,ADJ,JJ,Degree=Pos,4,amod,4:amod,_,False,,,False,True,
1,0,4,decade,decade,NOUN,NN,Number=Sing,1,obl,1:obl:to,_,False,,,False,True,
1,0,5,this,this,DET,DT,Number=Sing|PronType=Dem,6,det,6:det,_,False,,,False,True,
1,0,6,University,University,PROPN,NNP,Number=Sing,8,nsubj,8:nsubj,_,False,,,False,True,
1,0,7,is,be,AUX,VBZ,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,8,aux,8:aux,_,False,,,False,True,
1,0,8,gaining,gain,VERB,VBG,VerbForm=Ger,0,root,0:root,_,False,,,False,True,
1,0,9,more,more,ADJ,JJR,Degree=Cmp,10,amod,10:amod,_,False,,,False,True,
1,0,10,prestige,prestige,NOUN,NN,Number=Sing,8,obj,8:obj,_,False,,,False,True,
1,0,11,in,in,ADP,IN,_,13,case,13:case,_,False,,,False,True,
1,0,12,International,international,ADJ,JJ,Degree=Pos,13,amod,13:amod,_,False,,,False,True,
1,0,13,level,level,NOUN,NN,Number=Sing,8,obl,8:obl:in,_,False,,,False,True,
1,1,1,Compare,compare,VERB,VBN,Tense=Past|VerbForm=Part,8,advcl,8:advcl,_,False,,,False,True,
1,1,2,to,to,ADP,IN,_,4,case,4:case,_,False,,,False,True,
1,1,3,last,last,ADJ,JJ,Degree=Pos,4,amod,4:amod,_,False,,,False,True,
1,1,4,decade,decade,NOUN,NN,Number=Sing,1,obl,1:obl:to,_,False,,,False,True,
1,1,5,this,this,DET,DT,Number=Sing|PronType=Dem,6,det,6:det,_,False,,,False,True,
1,1,6,University,University,PROPN,NNP,Number=Sing,8,nsubj,8:nsubj,_,False,,,False,True,
1,1,7,is,be,AUX,VBZ,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,8,aux,8:aux,_,False,,,True,True,
1,1,8,gaining,gain,VERB,VBG,VerbForm=Ger,0,root,0:root,_,False,,,False,True,
1,1,9,more,more,ADJ,JJR,Degree=Cmp,10,amod,10:amod,_,False,,,False,True,
1,1,10,prestige,prestige,NOUN,NN,Number=Sing,8,obj,8:obj,_,False,,,False,True,
1,1,11,in,in,ADP,IN,_,13,case,13:case,_,False,,,False,True,
1,1,12,International,international,ADJ,JJ,Degree=Pos,13,amod,13:amod,_,False,,,False,True,
1,1,13,level,level,NOUN,NN,Number=Sing,8,obl,8:obl:in,_,False,,,False,True,
1,2,1,Compare,compare,VERB,VBN,Tense=Past|VerbForm=Part,8,advcl,8:advcl,_,False,,,False,True,
1,2,2,to,to,ADP,IN,_,4,case,4:case,_,False,,,False,True,
1,2,3,last,last,ADJ,JJ,Degree=Pos,4,amod,4:amod,_,False,,,False,True,
1,2,4,decade,decade,NOUN,NN,Number=Sing,1,obl,1:obl:to,_,False,,,False,True,
1,2,5,this,this,DET,DT,Number=Sing|PronType=Dem,6,det,6:det,_,False,,,False,True,
1,2,6,University,University,PROPN,NNP,Number=Sing,8,nsubj,8:nsubj,_,False,,,False,True,
1,2,7,is,be,AUX,VBZ,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,8,aux,8:aux,_,False,,,False,True,
1,2,8,gaining,gain,VERB,VBG,VerbForm=Ger,0,root,0:root,_,False,,,True,True,
1,2,9,more,more,ADJ,JJR,Degree=Cmp,10,amod,10:amod,_,False,,,False,True,
1,2,10,prestige,prestige,NOUN,NN,Number=Sing,8,obj,8:obj,_,False,,,False,True,
1,2,11,in,in,ADP,IN,_,13,case,13:case,_,False,,,False,True,
1,2,12,International,international,ADJ,JJ,Degree=Pos,13,amod,13:amod,_,False,,,False,True,
1,2,13,level,level,NOUN,NN,Number=Sing,8,obl,8:obl:in,_,False,,,False,True,
2,0,1,If,if,SCONJ,IN,_,4,mark,4:mark,_,False,,,False,True,
2,0,2,you,you,PRON,PRP,Case=Nom|Person=2|PronType=Prs,4,nsubj,4:nsubj,SpaceAfter=No,False,,,False,True,
2,0,3,'re,be,AUX,VBP,Mood=Ind|Tense=Pres|VerbForm=Fin,4,aux,4:aux,_,False,,,True,True,
2,0,4,looking,look,VERB,VBG,VerbForm=Ger,13,advcl,13:advcl:if,_,False,,,False,True,
2,0,5,for,for,ADP,IN,_,8,case,8:case,_,False,,,False,True,
2,0,6,homestyle,homestyle,ADJ,JJ,Degree=Pos,8,amod,8:amod,_,False,,,False,True,
2,0,7,Japanese,japanese,ADJ,JJ,Degree=Pos,8,amod,8:amod,_,False,,,False,True,
2,0,8,food,food,NOUN,NN,Number=Sing,4,obl,4:obl:for,SpaceAfter=No,False,,,False,True,
2,0,9,",",",",PUNCT,",",_,13,punct,13:punct,_,False,,,False,True,
2,0,10,you,you,PRON,PRP,Case=Nom|Person=2|PronType=Prs,13,nsubj,13:nsubj,_,False,,,False,True,
2,0,11,ca,can,AUX,MD,VerbForm=Fin,13,aux,13:aux,SpaceAfter=No,False,,,False,True,
2,0,12,n't,not,PART,RB,_,13,advmod,13:advmod,_,False,,,False,True,
2,0,13,beat,beat,VERB,VB,VerbForm=Inf,0,root,0:root,_,False,,,False,True,
2,0,14,this,this,PRON,DT,Number=Sing|PronType=Dem,13,obj,13:obj,_,False,,,False,True,
2,1,1,If,if,SCONJ,IN,_,4,mark,4:mark,_,False,,,False,True,
2,1,2,you,you,PRON,PRP,Case=Nom|Person=2|PronType=Prs,4,nsubj,4:nsubj,SpaceAfter=No,False,,,False,True,
2,1,3,'re,be,AUX,VBP,Mood=Ind|Tense=Pres|VerbForm=Fin,4,aux,4:aux,_,False,,,False,True,
2,1,4,looking,look,VERB,VBG,VerbForm=Ger,13,advcl,13:advcl:if,_,False,,,True,True,
2,1,5,for,for,ADP,IN,_,8,case,8:case,_,False,,,False,True,
2,1,6,homestyle,homestyle,ADJ,JJ,Degree=Pos,8,amod,8:amod,_,False,,,False,True,
2,1,7,Japanese,japanese,ADJ,JJ,Degree=Pos,8,amod,8:amod,_,False,,,False,True,
2,1,8,food,food,NOUN,NN,Number=Sing,4,obl,4:obl:for,SpaceAfter=No,False,,,False,True,
2,1,9,",",",",PUNCT,",",_,13,punct,13:punct,_,False,,,False,True,
2,1,10,you,you,PRON,PRP,Case=Nom|Person=2|PronType=Prs,13,nsubj,13:nsubj,_,False,,,False,True,
2,1,11,ca,can,AUX,MD,VerbForm=Fin,13,aux,13:aux,SpaceAfter=No,False,,,False,True,
2,1,12,n't,not,PART,RB,_,13,advmod,13:advmod,_,False,,,False,True,
2,1,13,beat,beat,VERB,VB,VerbForm=Inf,0,root,0:root,_,False,,,False,True,
2,1,14,this,this,PRON,DT,Number=Sing|PronType=Dem,13,obj,13:obj,_,False,,,False,True,
2,2,1,If,if,SCONJ,IN,_,4,mark,4:mark,_,False,,,False,True,
2,2,2,you,you,PRON,PRP,Case=Nom|Person=2|PronType=Prs,4,nsubj,4:nsubj,SpaceAfter=No,False,,,False,True,
2,2,3,'re,be,AUX,VBP,Mood=Ind|Tense=Pres|VerbForm=Fin,4,aux,4:aux,_,False,,,False,True,
2,2,4,looking,look,VERB,VBG,VerbForm=Ger,13,advcl,13:advcl:if,_,False,,,False,True,
2,2,5,for,for,ADP,IN,_,8,case,8:case,_,False,,,False,True,
2,2,6,homestyle,homestyle,ADJ,JJ,Degree=Pos,8,amod,8:amod,_,False,,,False,True,
2,2,7,Japanese,japanese,ADJ,JJ,Degree=Pos,8,amod,8:amod,_,False,,,False,True,
2,2,8,food,food,NOUN,NN,Number=Sing,4,obl,4:obl:for,SpaceAfter=No,False,,,False,True,
2,2,9,",",",",PUNCT,",",_,13,punct,13:punct,_,False,,,False,True,
2,2,10,you,you,PRON,PRP,Case=Nom|Person=2|PronType=Prs,13,nsubj,13:nsubj,_,False,,,False,True,
2,2,11,ca,can,AUX,MD,VerbForm=Fin,13,aux,13:aux,SpaceAfter=No,False,,,False,True,
2,2,12,n't,not,PART,RB,_,13,advmod,13:advmod,_,False,,,False,True,
2,2,13,beat,beat,VERB,VB,VerbForm=Inf,0,root,0:root,_,False,,,True,True,
2,2,14,this,this,PRON,DT,Number=Sing|PronType=Dem,13,obj,13:obj,_,False,,,False,True,
4,0,1,ca,can,AUX,MD,VerbForm=Fin,3,aux,3:aux,SpaceAfter=No,False,,,False,True,
4,0,2,n't,not,PART,RB,_,3,advmod,3:advmod,_,False,,,False,True,
4,0,3,remember,remember,VERB,VB,VerbForm=Inf,0,root,0:root,_,False,,,True,True,
4,0,4,good,good,ADJ,JJ,Degree=Pos,3,ccomp,3:ccomp,_,False,,,False,True,
4,0,5,or,or,CCONJ,CC,_,6,cc,6:cc,_,False,,,False,True,
4,0,6,bad,bad,ADJ,JJ,Degree=Pos,4,conj,3:ccomp|4:conj:or,SpaceAfter=No,False,,,False,True,
4,0,7,",",",",PUNCT,",",_,3,punct,3:punct,_,False,,,False,True,
4,0,8,so,so,ADV,RB,_,13,advmod,13:advmod,_,False,,,False,True,
4,0,9,it,it,PRON,PRP,Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs,13,nsubj,13:nsubj,_,False,,,False,True,
4,0,10,must,must,AUX,MD,VerbForm=Fin,13,aux,13:aux,_,False,,,False,True,
4,0,11,have,have,AUX,VB,VerbForm=Inf,13,aux,13:aux,_,False,,,False,True,
4,0,12,been,be,AUX,VBN,Tense=Past|VerbForm=Part,13,cop,13:cop,_,False,,,False,True,
4,0,13,meh,meh,ADJ,JJ,Degree=Pos,3,parataxis,3:parataxis,SpaceAfter=No,False,,,False,True,
4,0,14,.,.,PUNCT,.,_,3,punct,3:punct,_,False,,,False,True,
4,1,1,ca,can,AUX,MD,VerbForm=Fin,3,aux,3:aux,SpaceAfter=No,False,,,False,True,
4,1,2,n't,not,PART,RB,_,3,advmod,3:advmod,_,False,,,False,True,
4,1,3,remember,remember,VERB,VB,VerbForm=Inf,0,root,0:root,_,False,,,False,True,
4,1,4,good,good,ADJ,JJ,Degree=Pos,3,ccomp,3:ccomp,_,False,,,False,True,
4,1,5,or,or,CCONJ,CC,_,6,cc,6:cc,_,False,,,False,True,
4,1,6,bad,bad,ADJ,JJ,Degree=Pos,4,conj,3:ccomp|4:conj:or,SpaceAfter=No,False,,,False,True,
4,1,7,",",",",PUNCT,",",_,3,punct,3:punct,_,False,,,False,True,
4,1,8,so,so,ADV,RB,_,13,advmod,13:advmod,_,False,,,False,True,
4,1,9,it,it,PRON,PRP,Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs,13,nsubj,13:nsubj,_,False,,,False,True,
4,1,10,must,must,AUX,MD,VerbForm=Fin,13,aux,13:aux,_,False,,,False,True,
4,1,11,have,have,AUX,VB,VerbForm=Inf,13,aux,13:aux,_,False,,,True,True,
4,1,12,been,be,AUX,VBN,Tense=Past|VerbForm=Part,13,cop,13:cop,_,False,,,False,True,
4,1,13,meh,meh,ADJ,JJ,Degree=Pos,3,parataxis,3:parataxis,SpaceAfter=No,False,,,False,True,
4,1,14,.,.,PUNCT,.,_,3,punct,3:punct,_,False,,,False,True,
4,2,1,ca,can,AUX,MD,VerbForm=Fin,3,aux,3:aux,SpaceAfter=No,False,,,False,True,
4,2,2,n't,not,PART,RB,_,3,advmod,3:advmod,_,False,,,False,True,
4,2,3,remember,remember,VERB,VB,VerbForm=Inf,0,root,0:root,_,False,,,False,True,
4,2,4,good,good,ADJ,JJ,Degree=Pos,3,ccomp,3:ccomp,_,False,,,False,True,
4,2,5,or,or,CCONJ,CC,_,6,cc,6:cc,_,False,,,False,True,
4,2,6,bad,bad,ADJ,JJ,Degree=Pos,4,conj,3:ccomp|4:conj:or,SpaceAfter=No,False,,,False,True,
4,2,7,",",",",PUNCT,",",_,3,punct,3:punct,_,False,,,False,True,
4,2,8,so,so,ADV,RB,_,13,advmod,13:advmod,_,False,,,False,True,
4,2,9,it,it,PRON,PRP,Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs,13,nsubj,13:nsubj,_,False,,,False,True,
4,2,10,must,must,AUX,MD,VerbForm=Fin,13,aux,13:aux,_,False,,,False,True,
4,2,11,have,have,AUX,VB,VerbForm=Inf,13,aux,13:aux,_,False,,,False,True,
4,2,12,been,be,AUX,VBN,Tense=Past|VerbForm=Part,13,cop,13:cop,_,False,,,True,True,
4,2,13,meh,meh,ADJ,JJ,Degree=Pos,3,parataxis,3:parataxis,SpaceAfter=No,False,,,False,True,
4,2,14,.,.,PUNCT,.,_,3,punct,3:punct,_,False,,,False,True,
5,0,1,One,one,NUM,CD,NumType=Card,5,nsubj,5:nsubj,_,False,,,False,True,
5,0,2,of,of,ADP,IN,_,4,case,4:case,_,False,,,False,True,
5,0,3,the,the,DET,DT,Definite=Def|PronType=Art,4,det,4:det,_,False,,,False,True,
5,0,4,pictures,picture,NOUN,NNS,Number=Plur,1,nmod,1:nmod:of,_,False,,,False,True,
5,0,5,shows,show,VERB,VBZ,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,0:root,_,False,,,True,True,
5,0,6,a,a,DET,DT,Definite=Ind|PronType=Art,7,det,7:det,_,False,,,False,True,
5,0,7,flag,flag,NOUN,NN,Number=Sing,5,obj,5:obj|10:nsubj:pass,_,False,,,False,True,
5,0,8,that,that,PRON,WDT,PronType=Rel,10,nsubj:pass,7:ref,_,False,,,False,True,
5,0,9,was,be,AUX,VBD,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin,10,aux:pass,10:aux:pass,_,False,,,False,True,
5,0,10,found,find,VERB,VBN,Tense=Past|VerbForm=Part|Voice=Pass,7,acl:relcl,7:acl:relcl,_,False,,,False,True,
5,0,11,in,in,ADP,IN,_,12,case,12:case,_,False,,,False,True,
5,0,12,Fallujah,Fallujah,PROPN,NNP,Number=Sing,10,obl,10:obl:in,SpaceAfter=No,False,,,False,True,
5,0,13,.,.,PUNCT,.,_,5,punct,5:punct,_,False,,,False,True,
5,1,1,One,one,NUM,CD,NumType=Card,5,nsubj,5:nsubj,_,False,,,False,True,
5,1,2,of,of,ADP,IN,_,4,case,4:case,_,False,,,False,True,
5,1,3,the,the,DET,DT,Definite=Def|PronType=Art,4,det,4:det,_,False,,,False,True,
5,1,4,pictures,picture,NOUN,NNS,Number=Plur,1,nmod,1:nmod:of,_,False,,,False,True,
5,1,5,shows,show,VERB,VBZ,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,0:root,_,False,,,False,True,
5,1,6,a,a,DET,DT,Definite=Ind|PronType=Art,7,det,7:det,_,False,,,False,True,
5,1,7,flag,flag,NOUN,NN,Number=Sing,5,obj,5:obj|10:nsubj:pass,_,False,,,False,True,
5,1,8,that,that,PRON,WDT,PronType=Rel,10,nsubj:pass,7:ref,_,False,,,False,True,
5,1,9,was,be,AUX,VBD,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin,10,aux:pass,10:aux:pass,_,False,,,True,True,
5,1,10,found,find,VERB,VBN,Tense=Past|VerbForm=Part|Voice=Pass,7,acl:relcl,7:acl:relcl,_,False,,,False,True,
5,1,11,in,in,ADP,IN,_,12,case,12:case,_,False,,,False,True,
5,1,12,Fallujah,Fallujah,PROPN,NNP,Number=Sing,10,obl,10:obl:in,SpaceAfter=No,False,,,False,True,
5,1,13,.,.,PUNCT,.,_,5,punct,5:punct,_,False,,,False,True,
5,2,1,One,one,NUM,CD,NumType=Card,5,nsubj,5:nsubj,_,False,,,False,True,
5,2,2,of,of,ADP,IN,_,4,case,4:case,_,False,,,False,True,
5,2,3,the,the,DET,DT,Definite=Def|PronType=Art,4,det,4:det,_,False,,,False,True,
5,2,4,pictures,picture,NOUN,NNS,Number=Plur,1,nmod,1:nmod:of,_,False,,,False,True,
5,2,5,shows,show,VERB,VBZ,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,0:root,_,False,,,False,True,
5,2,6,a,a,DET,DT,Definite=Ind|PronType=Art,7,det,7:det,_,False,,,False,True,
5,2,7,flag,flag,NOUN,NN,Number=Sing,5,obj,5:obj|10:nsubj:pass,_,False,,,False,True,
5,2,8,that,that,PRON,WDT,PronType=Rel,10,nsubj:pass,7:ref,_,False,,,False,True,
5,2,9,was,be,AUX,VBD,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin,10,aux:pass,10:aux:pass,_,False,,,False,True,
5,2,10,found,find,VERB,VBN,Tense=Past|VerbForm=Part|Voice=Pass,7,acl:relcl,7:acl:relcl,_,False,,,True,True,
5,2,11,in,in,ADP,IN,_,12,case,12:case,_,False,,,False,True,
5,2,12,Fallujah,Fallujah,PROPN,NNP,Number=Sing,10,obl,10:obl:in,SpaceAfter=No,False,,,False,True,
5,2,13,.,.,PUNCT,.,_,5,punct,5:punct,_,False,,,False,True,
